president,world,many,want,life,also,could,order,get,first,time,american,way,country,high,white,house,four,years,service,cancer,health,even,trump,january,mexico,border,donald,wall,week,security,back,two,year,government,help,united,states
1,0,3,0,0,2,1,5,1,1,2,3,0,0,2,1,1,0,3,3,0,0,0,6,0,0,0,0,0,0,2,1,2,3,0,0,0,0
3,1,0,0,0,1,0,3,0,1,2,0,0,0,3,1,1,0,0,3,0,0,0,12,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2,5,0,0,1,2,0,4,0,3,1,1,1,6,1,0,2,0,2,0,1,0,0,0,7,0,0,0,0,0,7,0,4,1,8,1,14,9
0,2,3,0,0,0,0,0,2,0,0,2,1,1,0,4,0,0,2,0,11,4,1,0,1,0,0,0,0,1,0,0,0,2,0,0,4,5
2,7,6,2,2,4,1,0,5,0,8,0,5,3,0,0,0,2,0,0,0,1,1,3,0,0,0,1,1,0,0,0,4,4,0,2,0,0
0,6,3,4,0,4,1,0,2,3,1,0,4,4,5,0,0,0,1,0,2,7,2,0,1,0,0,0,0,0,0,0,0,5,3,2,0,2
1,1,1,1,0,2,0,0,0,1,3,0,0,0,0,0,0,0,1,3,0,6,0,6,0,0,0,0,0,1,0,1,2,2,0,0,0,0
8,5,2,4,0,2,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,0,2,10,1,1,0,3,0,0,1,4,0,1,1,0,2,3
10,3,1,0,0,1,0,0,0,1,0,1,0,0,2,2,1,2,3,3,0,0,0,9,11,2,0,5,0,11,0,1,3,2,0,0,4,3
12,3,0,0,1,1,0,0,0,9,3,7,3,3,0,1,0,1,9,2,0,1,0,0,10,3,0,0,0,0,0,0,6,6,6,2,11,11
0,3,0,0,0,2,1,0,0,1,2,0,3,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
3,2,0,0,0,0,2,0,3,1,2,3,1,0,0,0,0,0,0,1,0,0,0,9,3,0,0,2,0,0,0,0,0,1,1,12,0,0
0,2,0,1,0,0,1,0,1,0,0,0,1,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0
0,3,1,1,4,2,15,0,6,2,2,0,5,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10,2,6,3,0,1,2,0,2,0,0,0,1,0,0,2,8,0,0,1,0,0,2,12,1,5,7,1,6,1,1,3,0,1,2,0,1,1
2,0,3,0,0,2,0,2,2,1,3,3,0,1,1,0,0,0,2,3,0,0,0,3,2,0,0,0,0,1,0,4,1,1,0,0,0,0
5,0,0,0,0,0,0,0,2,1,4,1,0,0,0,0,0,1,0,3,0,0,0,14,2,0,0,1,0,0,0,1,2,1,0,0,0,0
0,2,2,0,0,2,8,1,1,3,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,1,0,0
